"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"RBC Capital Model","RBC_PROG_5","35","2","Formula","={NAMED:ENTITY_5}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_5","35","3","Input","Special Liability","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_5","35","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C35,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G35/VLOOKUP($C35,$B$12:$J$26,3,FALSE))*VLOOKUP($C35,$B$12:$J$26,2,FALSE))*VLOOKUP($C35,$B$12:$J$26,4,FALSE)-1)*(1-$F35)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_5","35","5","Formula","=MAX(0,(0.5*VLOOKUP($C35,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H35/VLOOKUP($C35,$B$12:$J$26,7,FALSE))*VLOOKUP($C35,$B$12:$J$26,6,FALSE))*VLOOKUP($C35,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F35)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_5","35","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_5","35","7","Formula","=VLOOKUP($C35,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_5","35","8","Formula","=VLOOKUP($C35,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_PROG_6","36","2","Formula","={NAMED:ENTITY_6}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_6","36","3","Input","Special Liability","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_6","36","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C36,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G36/VLOOKUP($C36,$B$12:$J$26,3,FALSE))*VLOOKUP($C36,$B$12:$J$26,2,FALSE))*VLOOKUP($C36,$B$12:$J$26,4,FALSE)-1)*(1-$F36)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_6","36","5","Formula","=MAX(0,(0.5*VLOOKUP($C36,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H36/VLOOKUP($C36,$B$12:$J$26,7,FALSE))*VLOOKUP($C36,$B$12:$J$26,6,FALSE))*VLOOKUP($C36,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F36)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_6","36","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_6","36","7","Formula","=VLOOKUP($C36,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_6","36","8","Formula","=VLOOKUP($C36,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_PROG_7","37","2","Formula","={NAMED:ENTITY_7}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_7","37","3","Input","Special Property","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_7","37","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C37,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G37/VLOOKUP($C37,$B$12:$J$26,3,FALSE))*VLOOKUP($C37,$B$12:$J$26,2,FALSE))*VLOOKUP($C37,$B$12:$J$26,4,FALSE)-1)*(1-$F37)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_7","37","5","Formula","=MAX(0,(0.5*VLOOKUP($C37,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H37/VLOOKUP($C37,$B$12:$J$26,7,FALSE))*VLOOKUP($C37,$B$12:$J$26,6,FALSE))*VLOOKUP($C37,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F37)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_7","37","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_7","37","7","Formula","=VLOOKUP($C37,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_7","37","8","Formula","=VLOOKUP($C37,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_PROG_8","38","2","Formula","={NAMED:ENTITY_8}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_8","38","3","Input","Fidelity and Surety","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_8","38","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C38,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G38/VLOOKUP($C38,$B$12:$J$26,3,FALSE))*VLOOKUP($C38,$B$12:$J$26,2,FALSE))*VLOOKUP($C38,$B$12:$J$26,4,FALSE)-1)*(1-$F38)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_8","38","5","Formula","=MAX(0,(0.5*VLOOKUP($C38,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H38/VLOOKUP($C38,$B$12:$J$26,7,FALSE))*VLOOKUP($C38,$B$12:$J$26,6,FALSE))*VLOOKUP($C38,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F38)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_8","38","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_8","38","7","Formula","=VLOOKUP($C38,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_8","38","8","Formula","=VLOOKUP($C38,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_PROG_9","39","2","Formula","={NAMED:ENTITY_9}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_9","39","3","Input","Special Property","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_9","39","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C39,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G39/VLOOKUP($C39,$B$12:$J$26,3,FALSE))*VLOOKUP($C39,$B$12:$J$26,2,FALSE))*VLOOKUP($C39,$B$12:$J$26,4,FALSE)-1)*(1-$F39)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_9","39","5","Formula","=MAX(0,(0.5*VLOOKUP($C39,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H39/VLOOKUP($C39,$B$12:$J$26,7,FALSE))*VLOOKUP($C39,$B$12:$J$26,6,FALSE))*VLOOKUP($C39,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F39)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_9","39","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_9","39","7","Formula","=VLOOKUP($C39,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_9","39","8","Formula","=VLOOKUP($C39,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_PROG_10","40","2","Formula","={NAMED:ENTITY_10}","","","","","","","","","",""
"RBC Capital Model","RBC_PROG_10","40","3","Input","Other Liability Occurrence","","","","0000FF","","","","","",""
"RBC Capital Model","RBC_PROG_10","40","4","Formula","=MAX(0,(1+0.5*VLOOKUP($C40,$B$12:$J$26,2,FALSE)+0.5*MIN($C$60,$G40/VLOOKUP($C40,$B$12:$J$26,3,FALSE))*VLOOKUP($C40,$B$12:$J$26,2,FALSE))*VLOOKUP($C40,$B$12:$J$26,4,FALSE)-1)*(1-$F40)","0.0000","","","","","","","","NAIC R4 per-program: blended ((1+Company%)*InvAdj - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_10","40","5","Formula","=MAX(0,(0.5*VLOOKUP($C40,$B$12:$J$26,6,FALSE)+0.5*MIN($C$61,$H40/VLOOKUP($C40,$B$12:$J$26,7,FALSE))*VLOOKUP($C40,$B$12:$J$26,6,FALSE))*VLOOKUP($C40,$B$12:$J$26,8,FALSE)+$C$52-1)*(1-$F40)","0.0000","","","","","","","","NAIC R5 per-program: blended (Company%*InvAdj + UWExp - 1) * (1 - LS)",""
"RBC Capital Model","RBC_PROG_10","40","6","Input","0.00","0.0%","","","0000FF","","","","","Loss-sensitive discount. NAIC 30% direct / 15% assumed.",""
"RBC Capital Model","RBC_PROG_10","40","7","Formula","=VLOOKUP($C40,$B$12:$J$26,3,FALSE)","0.000","","","","","","","","Default: industry Dev Ratio (no blending). Type actual to enable.",""
"RBC Capital Model","RBC_PROG_10","40","8","Formula","=VLOOKUP($C40,$B$12:$J$26,7,FALSE)","0.000","","","","","","","","Default: industry LLAE Ratio. Type actual to enable.",""
"RBC Capital Model","RBC_SPACER13","41","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_NAIC","42","2","Section","NAIC Risk Charge Factors","","Bold","1F3864","FFFFFF","6","","","","",""
"RBC Capital Model","RBC_NAIC_NOTE","43","2","Label","NAIC 2024 P&C RBC instructions. Edit for sensitivity analysis or to model a future NAIC update.","","Italic","","808080","6","","","","",""
"RBC Capital Model","RBC_CHG_GOVT","44","2","Label","Bond Charge: Government","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_GOVT","44","3","Input","0.003","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CORP","45","2","Label","Bond Charge: Corporate","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_CORP","45","3","Input","0.01","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_MUNI","46","2","Label","Bond Charge: Municipal","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_MUNI","46","3","Input","0.003","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CASH","47","2","Label","Bond Charge: Cash / Money Market","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_CASH","47","3","Input","0.003","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_LIQUID","48","2","Label","Liquid Cash Charge","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_LIQUID","48","3","Input","0.003","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_EQ","49","2","Label","Equity Risk Charge (R2)","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_EQ","49","3","Input","0.15","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_ALT","50","2","Label","Alternatives Risk Charge (R2)","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_ALT","50","3","Input","0.2","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CRED","51","2","Label","Credit Risk Charge - RI (R3)","","","","","","","","1","NAIC 2024",""
"RBC Capital Model","RBC_CHG_CRED","51","3","Input","0.1","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_UWEXP","52","2","Label","Underwriting Expense Ratio (R5)","","","","","","","","1","NAIC default ~0.357 (1 - 64.3% target loss ratio).",""
"RBC Capital Model","RBC_CHG_UWEXP","52","3","Input","0.357","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_EG_FACTOR","53","2","Label","RBC Growth Factor (3yr GWP growth rate - threshold, capped)","","","","","","","","1","NAIC: MIN(MAX(0, 3yr-AvgGrowth - Threshold 0.1), Cap 0.4 - 0.1). Default 0 = no growth charge.",""
"RBC Capital Model","RBC_CHG_EG_FACTOR","53","3","Input","0.000","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_EG_MULT_RES","54","2","Label","Excessive Growth Multiplier - Reserves","","","","","","","","1","NAIC-fixed = 0.45",""
"RBC Capital Model","RBC_CHG_EG_MULT_RES","54","3","Input","0.45","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_EG_MULT_PREM","55","2","Label","Excessive Growth Multiplier - Premium","","","","","","","","1","NAIC-fixed = 0.225",""
"RBC Capital Model","RBC_CHG_EG_MULT_PREM","55","3","Input","0.225","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CLASS03","56","2","Label","Bond Charge: NAIC Class 03 (medium credit)","","","","","","","","1","NAIC 2024 factor",""
"RBC Capital Model","RBC_CHG_CLASS03","56","3","Input","0.020","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CLASS04","57","2","Label","Bond Charge: NAIC Class 04 (low credit)","","","","","","","","1","NAIC 2024 factor",""
"RBC Capital Model","RBC_CHG_CLASS04","57","3","Input","0.045","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CLASS05","58","2","Label","Bond Charge: NAIC Class 05 (lowest credit)","","","","","","","","1","NAIC 2024 factor",""
"RBC Capital Model","RBC_CHG_CLASS05","58","3","Input","0.100","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_CLASS06","59","2","Label","Bond Charge: NAIC Class 06 (in or near default)","","","","","","","","1","NAIC 2024 factor",""
"RBC Capital Model","RBC_CHG_CLASS06","59","3","Input","0.300","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_ASSM_DEV_CAP","60","2","Label","Company Dev Ratio Cap (blending)","","","","","","","","1","NAIC blending cap: MIN(Cap, CompDev/IndDev)",""
"RBC Capital Model","RBC_ASSM_DEV_CAP","60","3","Input","4.0","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_ASSM_LLAE_CAP","61","2","Label","Company LLAE Ratio Cap (blending)","","","","","","","","1","NAIC blending cap: MIN(Cap, CompLLAE/IndLLAERatio)",""
"RBC Capital Model","RBC_ASSM_LLAE_CAP","61","3","Input","3.0","0.000","","","0000FF","","","","","",""
"RBC Capital Model","RBC_CHG_PROV_PCT","62","2","Label","Provision for Reinsurance % (of Recov)","","","","","","","","1","NAIC default 2% for authorized reinsurers. Higher for unauthorized.",""
"RBC Capital Model","RBC_CHG_PROV_PCT","62","3","Input","0.020","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_SPACER_NAIC","63","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_RISK","64","2","Label","Risk Components (NAIC Standard)","","Bold","D9E1F2","000000","","","","","",""
"RBC Capital Model","RBC_R0","65","2","Label","R0: Affiliate / Subsidiary Risk","","","","","","","","1","",""
"RBC Capital Model","RBC_R0","65","C","Formula","=0","#,##0","","","","","","","No affiliates for startup carrier","",""
"RBC Capital Model","RBC_R1","66","2","Label","R1: Fixed Income Asset Risk","","","","","","","","1","",""
"RBC Capital Model","RBC_R1","66","C","Formula","={ROWID:RBC_MIR_INVEST}*({ROWID:RBC_MIR_BOND_GOVT}*$C$44+{ROWID:RBC_MIR_BOND_CORP}*($C$104*$C$44+$C$105*$C$45+$C$106*$C$56+$C$107*$C$57+$C$108*$C$58+$C$109*$C$59)+{ROWID:RBC_MIR_BOND_MUNI}*$C$46+{ROWID:RBC_MIR_BOND_CASH}*$C$47+{ROWID:RBC_MIR_BOND_EQ}*0+{ROWID:RBC_MIR_BOND_ALT}*0)+{ROWID:RBC_MIR_LIQUID}*$C$48","#,##0","","","","","","","All inputs pulled from on-tab Source Data Mirrors","NAIC R1: expanded to 6 Corp bond classes at rows 104-109 (post Phase-3 shift).",""
"RBC Capital Model","RBC_R2","67","2","Label","R2: Equity Asset Risk","","","","","","","","1","",""
"RBC Capital Model","RBC_R2","67","C","Formula","={ROWID:RBC_MIR_INVEST}*({ROWID:RBC_MIR_BOND_EQ}*$C$49+{ROWID:RBC_MIR_BOND_ALT}*$C$50)","#,##0","","","","","","","Common stock 15%, alternatives 20%; mirrors used","",""
"RBC Capital Model","RBC_R3","68","2","Label","R3: Credit Risk (Reinsurance)","","","","","","","","1","",""
"RBC Capital Model","RBC_R3","68","C","Formula","=({ROWID:RBC_MIR_CRSV}-{ROWID:RBC_MIR_PROVISION})*$C$51","#,##0","","","","","","","RI recoverables x 10%; mirror used","NAIC: (Gross Recoverables - Provision for Reinsurance) * Credit charge",""
"RBC Capital Model","RBC_R4","69","2","Label","R4: UW Risk -- Reserves (LOB-weighted SUMPRODUCT)","","","","","","","","1","",""
"RBC Capital Model","RBC_R4","69","C","Formula","=SUMPRODUCT({ROWID:RBC_MIR_UNP_1}:{ROWID:RBC_MIR_UNP_10},$D$31:$D$40)*IFERROR(0.3*MAX({ROWID:RBC_MIR_UNP_1}:{ROWID:RBC_MIR_UNP_10})/SUM({ROWID:RBC_MIR_UNP_1}:{ROWID:RBC_MIR_UNP_10})+0.7,1)+$C$53*$C$54*SUM({ROWID:RBC_MIR_UNP_1}:{ROWID:RBC_MIR_UNP_10})","#,##0","","","","","","","Program net unpaid vector (QS_N_UNPAID_*) x LOB-weighted R4 factor vector","NAIC PR016: SUMPRODUCT(Net Reserves x R4 Combined) x Loss Conc Factor + Growth Factor x 0.45 x Total Net Reserves. NET basis per NAIC requirement.",""
"RBC Capital Model","RBC_R5","70","2","Label","R5: UW Risk -- Premium (LOB-weighted SUMPRODUCT)","","","","","","","","1","",""
"RBC Capital Model","RBC_R5","70","C","Formula","=4*(SUMPRODUCT({ROWID:RBC_MIR_WP_1}:{ROWID:RBC_MIR_WP_10},$E$31:$E$40)*IFERROR(0.3*MAX({ROWID:RBC_MIR_WP_1}:{ROWID:RBC_MIR_WP_10})/SUM({ROWID:RBC_MIR_WP_1}:{ROWID:RBC_MIR_WP_10})+0.7,1)+$C$53*$C$55*SUM({ROWID:RBC_MIR_WP_1}:{ROWID:RBC_MIR_WP_10}))","#,##0","","","","","","","Program net WP vector (QS_N_WP_*) x LOB-weighted R5 factor vector","NAIC PR017: 4 * (SUMPRODUCT(quarterly Net WP x R5 Combined) x Premium Conc Factor + Growth). Multiplied by 4 to annualize quarterly MIR_WP values for NAIC annual basis. NET basis per NAIC requirement.",""
"RBC Capital Model","RBC_RCAT","71","2","Label","Rcat: Catastrophe Risk","","","","","","","","1","",""
"RBC Capital Model","RBC_RCAT","71","C","Formula","=$C$6","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SPACER3","72","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_CAP","73","2","Label","Capital Adequacy","","Bold","D9E1F2","000000","","","","","",""
"RBC Capital Model","RBC_TOTRBC","74","2","Label","Total RBC After Covariance","","","","","","","","1","",""
"RBC Capital Model","RBC_TOTRBC","74","C","Formula","={ROWID:RBC_R0}+SQRT({ROWID:RBC_R1}^2+{ROWID:RBC_R2}^2+{ROWID:RBC_R3}^2+{ROWID:RBC_R4}^2+{ROWID:RBC_R5}^2+{ROWID:RBC_RCAT}^2)","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_ACL","75","2","Label","Authorized Control Level (ACL = TotalRBC x 0.50)","","Bold","F2F2F2","","","","Thin","1","",""
"RBC Capital Model","RBC_ACL","75","C","Formula","={ROWID:RBC_TOTRBC}*0.5","#,##0","Bold","F2F2F2","","","","","","",""
"RBC Capital Model","RBC_TAC","76","2","Label","Total Adjusted Capital (Equity - Discounts)","","","","","","","","1","",""
"RBC Capital Model","RBC_TAC","76","C","Formula","={ROWID:RBC_MIR_EQUITY}-$C$7","#,##0","","","","","","","Equity mirror less discount input","",""
"RBC Capital Model","RBC_RATIO","77","2","Label","RBC Ratio (TAC / ACL)","","Bold","F2F2F2","","","","Thin","1","",""
"RBC Capital Model","RBC_RATIO","77","C","Formula","=IFERROR({ROWID:RBC_TAC}/{ROWID:RBC_ACL},0)","0.0%","Bold","F2F2F2","","","Thin","Thin","","",""
"RBC Capital Model","RBC_TARGET_LINE","78","2","Label","Target Ratio","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_TARGET_LINE","78","C","Formula","=$C$5","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_REQCAP","79","2","Label","Required Capital (ACL x Target)","","","","","","","","1","",""
"RBC Capital Model","RBC_REQCAP","79","C","Formula","={ROWID:RBC_ACL}*$C$5","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SURPLUS","80","2","Label","Capital Surplus / (Deficit)","","Bold","F2F2F2","","","","Thin","1","",""
"RBC Capital Model","RBC_SURPLUS","80","C","Formula","={ROWID:RBC_TAC}-{ROWID:RBC_REQCAP}","#,##0","Bold","F2F2F2","","","Double","","","",""
"RBC Capital Model","RBC_SPACER4","81","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_THRESH","82","2","Label","Regulatory Thresholds","","Bold","D9E1F2","000000","","","","","",""
"RBC Capital Model","RBC_CAL","83","2","Label","Company Action Level (200% ACL)","","","","","","","","1","",""
"RBC Capital Model","RBC_CAL","83","C","Formula","={ROWID:RBC_ACL}*2","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_RAL","84","2","Label","Regulatory Action Level (150% ACL)","","","","","","","","1","",""
"RBC Capital Model","RBC_RAL","84","C","Formula","={ROWID:RBC_ACL}*1.5","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_AUTH","85","2","Label","Authorized Control Level (100% ACL)","","","","","","","","1","",""
"RBC Capital Model","RBC_AUTH","85","C","Formula","={ROWID:RBC_ACL}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MAND","86","2","Label","Mandatory Control Level (70% ACL)","","","","","","","","1","",""
"RBC Capital Model","RBC_MAND","86","C","Formula","={ROWID:RBC_ACL}*0.7","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_SPACER5","87","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_DIST","88","2","Label","Risk Charge Distribution","","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_R1_PCT","89","2","Label","R1 (Fixed Income) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_R1_PCT","89","C","Formula","=IFERROR({ROWID:RBC_R1}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_R2_PCT","90","2","Label","R2 (Equity) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_R2_PCT","90","C","Formula","=IFERROR({ROWID:RBC_R2}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_R3_PCT","91","2","Label","R3 (Credit) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_R3_PCT","91","C","Formula","=IFERROR({ROWID:RBC_R3}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_R4_PCT","92","2","Label","R4 (Reserve) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_R4_PCT","92","C","Formula","=IFERROR({ROWID:RBC_R4}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_R5_PCT","93","2","Label","R5 (Premium) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_R5_PCT","93","C","Formula","=IFERROR({ROWID:RBC_R5}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_RCAT_PCT","94","2","Label","Rcat (Catastrophe) as % of Total RBC","","Italic","","808080","","","","1","",""
"RBC Capital Model","RBC_RCAT_PCT","94","C","Formula","=IFERROR({ROWID:RBC_RCAT}/{ROWID:RBC_TOTRBC},0)","0.0%","Italic","","808080","","","","","",""
"RBC Capital Model","RBC_SPACER6","95","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_SEC_MIRRORS","96","2","Section","Source Data Mirrors -- Boundary With Rest Of Model","","Bold","1F3864","FFFFFF","6","","","","",""
"RBC Capital Model","RBC_MIRRORS_NOTE","97","2","Label","Each row is a live link. Type over a cell to override for that quarter (breaks live link for that cell only).","","Italic","","808080","6","","","","",""
"RBC Capital Model","RBC_SPACER7","98","1","Spacer","","","","","","","","","","",""
"RBC Capital Model","RBC_MIR_ASSETS_HDR","99","2","Label","Asset Mirrors","","Bold","F2F2F2","","","Thin","Thin","","",""
"RBC Capital Model","RBC_MIR_INVEST","100","2","Label","Total Invested Assets","","","","","","","","1","Source: Investments!INV_Q_INVESTED",""
"RBC Capital Model","RBC_MIR_INVEST","100","C","Formula","={REF:Investments!INV_Q_INVESTED}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_LIQUID","101","2","Label","Liquid Cash","","","","","","","","1","Source: Investments!INV_Q_LIQUID",""
"RBC Capital Model","RBC_MIR_LIQUID","101","C","Formula","={REF:Investments!INV_Q_LIQUID}","#,##0","","","","","","","","",""
"RBC Capital Model","RBC_MIR_BOND_GOVT","102","2","Label","Bond Mix: Government %","","","","","","","","1","Source: Investments!$C$6",""
"RBC Capital Model","RBC_MIR_BOND_GOVT","102","C","Formula","='Investments'!$C$6","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_MIR_BOND_CORP","103","2","Label","Bond Mix: Corporate %","","","","","","","","1","Source: Investments!$C$7",""
"RBC Capital Model","RBC_MIR_BOND_CORP","103","C","Formula","='Investments'!$C$7","0.0%","","","","","","","","",""
"RBC Capital Model","RBC_MIR_CORP_C01","104","2","Label","Corp sub-allocation: Class 01 (U.S. Govt quality)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C01","104","3","Input","0.00","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_MIR_CORP_C02","105","2","Label","Corp sub-allocation: Class 02 (high credit)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C02","105","3","Input","1.00","0.0%","","","0000FF","","","","","",""
"RBC Capital Model","RBC_MIR_CORP_C03","106","2","Label","Corp sub-allocation: Class 03 (medium credit)","","","","","","","","2","Corp portfolio weight by NAIC class. Must sum to 100%. Default: 100% Class 02 preserves current model behavior.",""
"RBC Capital Model","RBC_MIR_CORP_C03","106","3","Input","0.00","0.0%","","","0000FF","","","","","",""
